###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
DAT = BCFF80534560733B88BD619DA6A4CD745CF074F4892E9C64167A05A7EBA8E793
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 00BFF509B713E30F885A754F2AB76E7B1F07BAB669FF28CA7698E5F8B21D9FC8DC1075F6700941F107B2E0904F3B9F73B8DF1EF2E3CE206E03498EA009D71E39
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 3F635D777B4E5C655B7CDCFDE001564751217F15A97CAAA2DE7ADDED1E760CE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD06B689EDB6195701F0DCCE7BE6A042

#### Authenticated Decryption
#### MsgID=464, KeyID=239, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C79345E5B39D24705BEB66683AC2100D9A8190105C8EC7E75D635093EAC93B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D97E502451FC355E489D6A7A14D7BC96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 57DEC25DDFB2D96C067AA5F180BEE0C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAF53FDF26E42611EFDA864B438574E6

#### Authenticated Encryption
#### MsgID=465, KeyID=240, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B75F08CBF1962F9D1EA18B6D7932C74BE7514DCDEB8C286C035AE3DCA2A437DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DF9F71D0FAC66700CA971DF77B0879CD3968DFDE72FA2C37AA62153BF1822105AD7E09AE5265288594378156A38A3B342395739DEB3422208FAF8A0B82FAB400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CD26C82D5A80386785BB100C24E409B10D28110EBDA653DD2413E4AE3B50B556594D7696A5FFB9433CD62194FE8E007FF50E1A6CC2858A538098FF5779FC93B0

#### Authenticated Encryption
#### MsgID=466, KeyID=241, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C5D8DF57922E9A7D7E05522D699C91AC38F426C22E5A3CE854E473D2DB9A50BA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 1DD93BFC93D4950D429BB5B92BB88100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=467, KeyID=242, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD8B45933726697A73E743A8C4B3853FC1CF085C5B56350D428B0F309A37829B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6478FB2D4D8CC9A032A8478FB5D0F1E483746906440002ED9627B27F95E44E5DA58C84AFA8A19DCD5B39713E76DB30577C8969AEBB523075E87AFAA52479C366
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 229A013D2E14B926819B8DB88129C700

#### Authenticated Decryption
#### MsgID=468, KeyID=243, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 40061C427077A99959DD3130F165464A0664FC4BF9A7F7CB7B9FADA938CED47E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 8CA15BB5200EC22E8F789F6FEC5B7FC8081073F2A1967460B1992D84A1737E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36AE691255AA8ABD48ECFD155006EA90

#### Authenticated Decryption
#### MsgID=469, KeyID=244, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 93B6B00AD70448F342ACAAC4C090AEEE652AFD7AF1413BFFFB76E7669D1F28AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 21CECD896DF3FFF703E2AE47AA948B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E2B3F03A1FF75A1FD0698819B592BC1FB58F689C495238809D7C45D214697199
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6084A59FDD7096D554D5C0142F82EBF

#### Authenticated Decryption
#### MsgID=470, KeyID=245, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B709DE02A397289C34C796C97DAEEF364520B38C3CE5E0E68FFECE96577F1C74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 955223F3690B8F868C74287EE04714A2DED4CDEE72949373950E45830581A1AB16000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AA34FA267FA3FDCDC1D34BD2E531F96

#### Authenticated Decryption
#### MsgID=471, KeyID=246, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3AF1F9BAC4FCA8817CD540E062084E99CEC7B4359F6DBB04085AEC3647938D2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0AAD1AB3A403FE2A38189595C6E60300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 791D3F25C0B9B73083DC32A6D99DAF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FBE76A6692661533E66649A7722DA4C

#### Authenticated Decryption
#### MsgID=472, KeyID=247, AD Size=32, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D6EFFCD1A11009A8CD863848DD7C30C5B3AE8409C675572C62A1D8F45945A049
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2192B628A73431BCF7E0543222C0C1F45855F7B3FA664E9B87D120FF75D5FF27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5C4C41CD5E322D1CD9F323734905858F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07BB128456C96B1775CE6E5845AAB6D1

#### Authenticated Encryption
#### MsgID=473, KeyID=248, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CA271FDF7128F43D3787B8A9E67BADCA9CA97FD569CDB84D558E8E6356EB058F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 15B9E3ABDD4B6FCB80DC6948FB56A199FB2FBDCDF93B5D3FA961AA178E626E7D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 273D8A2F2B5CDA500618F1FCDCFFC14854BB1D2E0A837355FC5F99785DD9A1F54C000000

#### Authenticated Encryption
#### MsgID=474, KeyID=249, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 02C98328FDFDDE9A3E2F5F29A4E5CE572B51E16B882391373E416F0D50F56A61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BE5BD1AD30B94AF6CA7E17ACDB12EA24AB77DD4EDC4DD9D1CD1313ACFBE2EE6AA253B4808CEF304540FB35167B963981060F993DCDA6D2FB347538C10C61110D

#### Authenticated Encryption
#### MsgID=475, KeyID=250, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8772C7F3361748FAA5ED2EAC63674DC068B2074BAAB58EECC49818AC99F68FD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0CB55803B78749C54BA149F69BACCC6FA1FEE2668722E0D1E381D8A0DC835100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 30D2FC5AB1ACFAF326510130BF32D2E8816998DE919217A434F3A00A01EE1637

#### Authenticated Encryption
#### MsgID=476, KeyID=251, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FAEAE489753EC3F0E0803D0C0F37D2C329A79A94992F7D1DC36B99FECDFA85CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 71C412A24846818695477A600E3A7C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = CCEA887F34880A4768351EE943B0EC00

#### Authenticated Encryption
#### MsgID=477, KeyID=252, AD Size=31, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 009B20BFF57D72A059E8352D7408E06428895C43D06D843659B9FE30FD488A91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2EAC7C71B329CFC3480B87A159CBF4C8BA27F649FA8A1017BFA56E2264050600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 104451619DFAD4A9DD4C49EF59F8924C16382698BCB939B42BC98E033AE193317F000000

#### Authenticated Encryption
#### MsgID=478, KeyID=253, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B76592441900689FAE68B52C2608FE4C6004E8CE8406C5122845B7C31F92242
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D1BF2A9EBEB11FACB43705B60F855920
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=479, KeyID=254, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 80A48CFF96893ED7F03F69F086268F0CD28EEA5BC69B59EF09E1270ABE28EF3B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E09754223B776337FB9B0B99A0FE6F51F5FE8134E476A429203656CA4EAAEF98B805DDB626D4B8E6B0761F8D44048AFD0E84CFF8AC721A918F6E59F7CA3A8262
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806813DFC10EB6879CAF12891BB722A1

#### Authenticated Decryption
#### MsgID=480, KeyID=255, AD Size=31, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5CF8AD148B1F9A19D9F9210805D16AA79D6D8B0B8F0DF3EA75E2C173CB0BB412
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C030E216E1091CCC2A42EED4C898B5AC979E70EBC46F6AF474ABE7423A82C100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2AB8826AD80AD6325FC50FACEAE47545B10C1770946959C8845C863B28E6417E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBE6B7985F20B2783B7F4C82A54200BF

#### Authenticated Decryption
#### MsgID=481, KeyID=256, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 19304DB8CA5F5AE2A4AAD18EEB97A1BE4F9B8C5C03ABB30F1923F8917FBA22AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A6431A5BACB2FB76CD94B89BE46DC61A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2E1A70846D9A9E84FF55FD47496651A8CEE4742673F1D7FEFCAEED83033AE65A2BA8513B39D7EDC2C6A7AC6D4C3E04841318FC5F2610FF5D6B7B2337CE794826
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E51007081431E5DE42F8C0AFDE36F31

#### Authenticated Encryption
#### MsgID=482, KeyID=257, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BAD53A8F1E4CF8F0703DFA6E62141055DD77E5C7791E14966897BA8F2DF0974D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 697CC8F9E6167550421420DB33BB9B9ADE1BF917A742B4F04A11E01017F6A966
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E007CB1E556F22A516C98220D95DEE7C5BBB98A02382D3716A330312E2E0DB3C

#### Authenticated Decryption
#### MsgID=483, KeyID=258, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FBA67D3F4B24DD8E510E886D510E864384637F7FB23A210EEAA8283735BD1A4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C571B6A4641C4CC9DF1FBDBBB6F3A219192A2109CBDD937A62B84E6EC26326454EA3C915CFFE7DF4064DC2CE7527382E4F39A230F04B7DFC311CAAF15BA3D6E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 62EB7B94B7F113C3029E6CC26A74C6C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF79DD3B4EAF241088FB52B91C8C8238

#### Authenticated Encryption
#### MsgID=484, KeyID=259, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4BEB6EBC7583DB1CDDD392600DB8829E62F6F20A4E75EDD396B97A3B148A1445
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 736B76A85FDD13FA8E3014098AFD7F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 88D192AD14DD2AEAE85A026917260F7348AA49044786E2758E5808E14BB547A7B5987D09A9094E0A8DE6591D012926006DE776FB4D16649478CFB7AAF023FBD4

#### Authenticated Decryption
#### MsgID=485, KeyID=260, AD Size=32, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0EFB47D3B79044607C520E7C34FE0D9E13BE1491680D3F2D1C13031B6686FD8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3C3DBCC79C3CEFE4445D6B0ED8E7B68A3554677FA418A1DA08C56A8712838F1B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 2145D3C3AFCED0D7A5756892C8F92A763889B911FC5230E1FA2555DF4E0DC7223B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7C5B911340FD919BBFEF23BE798BB2B

#### Authenticated Encryption
#### MsgID=486, KeyID=261, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9B03DD9EE51E93D200B306A67EF3B029F124FB305FB5D9285D5C3F974141B57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A2A41D83DAC3C15B3DA7B7732A275536
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = B78EF6F53E2D8809CA31625BE02A274170B14AF7076E1F4CD248320921A6F940

#### Authenticated Decryption
#### MsgID=487, KeyID=262, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B4D435A7A3901F77A855F9C6938EC52477AF500DC00813D9E2A6994A42D9DA13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C525006C297DBA3EF2C1526B8DD6C5C60C5BDD7E3291315F517D30A0FBACD3D510D2DAB602E3FB4CD15F10D228A5132F7420265AC72F44EDA97F076C9BF32300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 734EA7447DBDF09E86FBB5C8C255AF66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22AE91D361D1777F91D3DA8697D2CF40

#### Authenticated Encryption
#### MsgID=488, KeyID=263, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0CD80EB17F51733238EC6622D26C7EE2D989B521459A9A17E1E1532D5F559B56
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 290D4562AA575C30D6FE4B910A295DF2CFD99D048AFEFF1A0F7DF3D92F0ABEFF33C3C87A099362F8E35CA071E4BEA8EE586ECC15C10F066321239145848CDB00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=489, KeyID=264, AD Size=31, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1FB3A24AFF888306803EBB10D7C16A436F8ED5259B6ABA1E6E47298FB1975090
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 96D62770DD90875052C5882386F2500DFC7C331DA1A93CEBCF9AF9733C8DB300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 755D93BCB88D829B27952ABB9E6BE5FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 289F32FB7644717C2481E1EDC3B7AD20

#### Authenticated Encryption
#### MsgID=490, KeyID=265, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C7EF1BBE10101C071F5D8835AD4C784624C3B93BEBCF67411590BAEC3F09803
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3893328A170882C35B64A16004C163BEA2340F8D3960A3D223564FCAF08AD817F63AFAE3862A97A0FED95228A2602BBCA6CF21A53FF72D8E9D639AD2069B5C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 0A338A354854B40B340B99131FA0F405F0943278CC22AFBEFF9550CC635F2B87

#### Authenticated Decryption
#### MsgID=491, KeyID=266, AD Size=63, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 42845626BE781E93EDF815A2D737265A4D3B7F4936588E88E0162DB7D9103DFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DCFA7422294033B2DA2BD44F540BA34B17A16B803E00672226AF2F9377C372CB3AC575526C2298BE0632BEE8D37048CBF9B66F4B13A375EEB936D9DB6C38F900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 7CBD1A56947B8EB8D440284514DBC8AA58E142F10084A7EEC6A200C33E611F6DA6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5F6792F345A1CEB9E5835F0E2A6F9CD

#### Authenticated Decryption
#### MsgID=492, KeyID=267, AD Size=31, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC5E1D7F6473FD0541432007E1BCCB4E7DBC27938ED4736CEDBCC19F8CDB81AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D2A08E5FD1A9681D9F74648FB482152934FFCD7CAE4CF3B8AC6F68716E038A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A6DFE72853FBE44ADE082A3258D74B61B9AC9299D890870A1765E4071735626A32B1F3771D7D95E72ACB6B3A6E9D86DABA77D8B93D806188F83B3FC26699CE10
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
